"Positions","USCNS","USCNF","USDMS","USDMF","USFRS","USFRF","USILS","USILF","USJYS","USJYF","USUKS","USUKF"
1976/2/29 ,.[card-number],-.00247096740501,-.943270129828,-.941936294157,-1.49552763404,-1.49806562979,-6.63725254212,-6.64209513881,-5.71464548833,,.707789457297,.703592438421
1976/3/31 ,.0106793514648,.0069634700679,-.947900463023,-.946318619588,-1.50209915676,-1.50614052934,-6.6601043746,-6.66490203286,-5.71002120775,,.705075751425,.701859121162
1976/4/30 ,.0157820582067,.0118027121192,-.927900360952,-.926373067216,-1.5430576397,-1.5489799434,-6.73494251016,-6.75910057966,-5.70254320744,,.633397176154,.628608659422
1976/5/31 ,.0198846651157,.0162343926154,-.92960072057,-.928309450707,-1.53892038223,-1.54268020452,-6.80382175186,-6.81961908466,-5.70095284381,,.603495958607,.59856173807
1976/6/30 ,.0216053341258,.0184976372418,-.953492616578,-.951184536427,-1.55617781287,-1.55892805739,-6.74031250769,-6.75522604069,-5.70691236767,,.562183916041,.557327457417
1976/7/31 ,.0315143183836,.0285326060356,-.94711320484,-.945125554656,-1.55664309416,-1.5592543729,-6.73223002711,-6.74399457607,-5.69122020202,,.581656804527,.575207882695
1976/8/31 ,.0229050024836,.0192116855712,-.931549732336,-.930377833856,-1.59166844192,-1.59594870314,-6.72716551782,-6.7366858352,-5.6801144046,,.581377279717,.574532549224
1976/9/30 ,.0236579367844,.0200579790446,-.924705928799,-.924484025342,-1.59468168554,-1.59859924386,-6.73373718103,-6.75577717829,-5.66647542224,,.573800422927,.566733255704
1976/10/31 ,.0294899010802,.0262527343842,-.893872343736,-.893760086154,-1.60071211613,-1.60683129743,-6.77122358408,-6.79759386945,-5.65947595273,,.51222464468,.501865602394
1976/11/30 ,.0287651664031,.0255470643758,-.880366407005,-.879213314091,-1.60817687822,-1.61358002446,-6.75523108499,-6.77294593091,-5.6898228571,,.461845441544,.448524597569
1976/12/31 ,-.0339917460446,-.0381225437146,-.88265870242,-.884209016915,-1.60919735434,-1.61579290432,-6.76446939579,-6.7827742688,-5.69391231698,,.508623200211,.498955451196
1977/1/31 ,-.0101149750055,-.0135093344387,-.857786737061,-.859030995425,-1.6004062404,-1.60664253785,-6.77288819506,-6.79820870609,-5.68097834436,,.531627751395,.520993752682
1977/2/28 ,-.0224858133321,-.0255160262232,-.882489707969,-.882541075088,-1.60476227563,-1.61002393746,-6.78243663317,-6.79961721068,-5.66312243657,,.539413080618,.532097759042
1977/3/31 ,-.0464669596077,-.0495874617925,-.872448911378,-.872439862649,-1.60534433947,-1.61090612588,-6.78595191702,-6.79692713794,-5.644579369,,.538538062333,.531510214959
1977/4/30 ,-.0501877110798,-.0521392564281,-.872605283239,-.872565638353,-1.60419008698,-1.60809340308,-6.78837166095,-6.79819000452,-5.62128125314,,.54203355089,.538421335357
1977/5/31 ,-.0445832304094,-.0470286464752,-.856995477279,-.856066082524,-1.6001720414,-1.60496833749,-6.78733006079,-6.79631358449,-5.62751902685,,.54209170564,.539646289574
1977/6/30 ,-.0521216804628,-.0534978196652,-.858533469516,-.857600805582,-1.5977384517,-1.60210327489,-6.78623963883,-6.79672736492,-5.62548294,,.54203355089,.536785725436
1977/7/31 ,-.0577267938431,-.0587988644095,-.850937831074,-.849963092761,-1.59343663324,-1.59676645437,-6.78524396434,-6.79293328993,-5.59227404895,,.542208004995,.539762873661
1977/8/31 ,-.0682253233816,-.0693499917193,-.832098174081,-.829813417068,-1.58579780136,-1.592266318,-6.78187257694,-6.79147258631,-5.5872646068,,.552619945423,.551468402228
1977/9/30 ,-.071106612926,-.0719974264473,-.840419609102,-.838456448657,-1.5896954337,-1.59255682012,-6.78254430539,-6.79148209982,-5.59165836689,,.555206079447,.554689387412
1977/10/31 ,-.0743886191078,-.0746848585272,-.829543364887,-.825562857417,-1.58207215902,-1.583676828,-6.78060637772,-6.78779373282,-5.56443334074,,.562981545983,.564006136237
1977/11/30 ,-.0990755502688,-.0996321746466,-.806611468281,-.804411996506,-1.56931633254,-1.57164439908,-6.77666192089,-6.78277259258,-5.50972977801,,.611665938692,.613562701217
1977/12/31 ,-.102909095224,-.102909095224,-.795062980445,-.793197888204,-1.57876597369,-1.5846490091,-6.77685355602,-6.78403996408,-5.49384795165,,.597461930426,.597461930426
1978/1/31 ,-.0899846952957,-.0900009417812,-.741763446807,-.737664690021,-1.54479505617,-1.54914892287,-6.76951799532,-6.77720664289,-5.47937747773,,.650761464064,.651126551297
1978/2/28 ,-.102585305736,-.104862751736,-.749399929655,-.746308086534,-1.56241677538,-1.56742133883,-6.76512806036,-6.77184646195,-5.48885925628,,.667059845797,.667419031987
1978/3/31 ,-.110221073775,-.110609061204,-.700467575416,-.697561403304,-1.55296167339,-1.55847855002,-6.74519085461,-6.75125442181,-5.47529684619,,.662430207898,.66181130025
1978/4/30 ,-.132661099683,-.133638407446,-.697553944719,-.693789097775,-1.51754800103,-1.51829284785,-6.74425967922,-6.75105515488,-5.38884681624,,.624868339807,.625296513652
1978/5/31 ,-.12157166522,-.12195089816,-.727003181412,-.723503643041,-1.52597312217,-1.52724677983,-6.76208633727,-6.76707510694,-5.41089419782,,.604042705477,.601579987034
1978/6/30 ,-.112751693569,-.113446224046,-.739156900025,-.735503926533,-1.52434093504,-1.52655702478,-6.76182874074,-6.76596165263,-5.40148549985,,.602401567253,.600483495697
1978/7/31 ,-.116145521334,-.115454328827,-.72477036899,-.720350287545,-1.50005324648,-1.50156933383,-6.74657414233,-6.74898668873,-5.31161543485,-5.30629661231,.624600638025,.622188091619
1978/8/31 ,-.129306080004,-.12952530323,-.713946492437,-.70975491696,-1.47286237743,-1.47325806344,-6.73437134788,-6.73778689646,-5.22874978773,-5.2219194932,.655964389432,.653782457038
1978/9/30 ,-.140909849799,-.141213888797,-.684388752599,-.680535857392,-1.46718505291,-1.46712773893,-6.72445863807,-6.72984556949,-5.26201621395,-5.25685171484,.667572929441,.66526197707
1978/10/31 ,-.173064197379,-.172835541989,-.65962160654,-.654664183826,-1.46596633346,-1.4661452125,-6.71292877424,-6.71787263579,-5.24144236348,-5.23540553466,.678794674336,.675390458971
1978/11/30 ,-.150466390553,-.151668056904,-.614650307172,-.609668541288,-1.44341839593,-1.44193289998,-6.70239815179,-6.70716723156,-5.22382851456,-5.21699220203,.703097511413,.701363335331
1978/12/31 ,-.156138971656,-.155412537582,-.660099326514,-.654443209874,-1.49213850594,-1.48919022005,-6.74869058435,-6.75311344636,-5.30960532632,-5.30060118349,.661656513469,.659952275702
1979/1/31 ,-.168842269944,-.1682752379,-.598693846392,-.591806942929,-1.42696939407,-1.42785148763,-6.71761484338,-6.7196810697,-5.2689912093,-5.25871317644,.713684831777,.712802738218
1979/2/28 ,-.183288613863,-.183821628708,-.633476482715,-.628507449969,-1.46232951523,-1.46065350534,-6.74086179819,-6.74358595304,-5.3128503209,-5.30552644157,.683601767716,.681175808779
1979/3/31 ,-.17064005202,-.170757567276,-.618259599882,-.612651449308,-1.45359731196,-1.45133416797,-6.73443680861,-6.73592668774,-5.31740752044,-5.31102453092,.704828685334,.702750916703
1979/4/30 ,-.145580636223,-.14564779432,-.633866878441,-.628995956096,-1.4636360007,-1.46110506215,-6.73587479185,-6.7368442598,-5.35587876246,-5.3520130472,.726340147916,.725227074023
1979/5/31 ,-.128229715484,-.130657740323,-.635434076372,-.630801784213,-1.46873281332,-1.46745780077,-6.73567838289,-6.73689433783,-5.40277101718,-5.3981166802,.726823706919,.725033369422
1979/6/30 ,-.153634070837,-.154329907357,-.650933320439,-.647001667938,-1.48921154721,-1.49059263922,-6.75099011342,-6.75336730304,-5.39933004927,-5.39481310998,.729720160791,.728610844836
1979/7/31 ,-.156009325508,-.156100521121,-.611170153368,-.606731628232,-1.45189255022,-1.4520191683,-6.71965971659,-6.72313877465,-5.38534778227,-5.38059325713,.783216377649,.77987518407
1979/8/31 ,-.158138063644,-.158943801031,-.604312356752,-.60081021371,-1.4472168776,-1.44832443533,-6.70886918509,-6.71338458013,-5.3759347616,-5.37170483979,.820000071556,.816558790475
1979/9/30 ,-.153324207229,-.153093947197,-.604597902098,-.601342629017,-1.44806967086,-1.44738782646,-6.70503127091,-6.7064781679,-5.39955462457,-5.39460630465,.810040932031,.808839142556
1979/10/31 ,-.149025058511,-.147995727456,-.553442223112,-.548429006093,-1.40671359389,-1.4066881904,-6.68558003008,-6.68652700027,-5.41703707556,-5.41151481264,.785498441624,.784266773927
1979/11/30 ,-.168185757712,-.167562396689,-.58722344326,-.581842787442,-1.43825104545,-1.43676598595,-6.72533719243,-6.7267355232,-5.47199484965,-5.46468546049,.728514324397,.728852105181
1979/12/31 ,-.153827859668,-.153108139561,-.536036105611,-.53198379348,-1.39226385567,-1.39174881023,-6.69282463314,-6.69344093588,-5.51738574808,-5.51249573834,.794349061069,.791770049165
1980/1/31 ,-.154922582606,-.154949849764,-.545357607308,-.540090364492,-1.39134913178,-1.39090415565,-6.68938634705,-6.69300489391,-5.47960610789,-5.4740484115,.797507195884,.795568380659
1980/2/29 ,-.144872945949,-.144262121765,-.55659577809,-.55207994771,-1.40659051174,-1.40512274055,-6.69570867922,-6.70195050022,-5.48199391229,-5.47702466543,.821540395328,.818148545723
1980/3/31 ,-.133224699747,-.130396593819,-.57892603647,-.571962995313,-1.43067824721,-1.42778682164,-6.71665309056,-6.71870422169,-5.51250028443,-5.50745696496,.80736832465,.804912143891
1980/4/30 ,-.179985107133,-.176226020698,-.679045889319,-.670595639279,-1.51272651801,-1.50783567996,-6.81489251022,-6.81296951054,-5.53881242317,-5.53456949489,.76197337149,.762999682459
1980/5/31 ,-.173716072343,-.17616677855,-.58880375655,-.584553331631,-1.43583849366,-1.43427523382,-6.74110534075,-6.74284611305,-5.48165601499,-5.47919595181,.815453304944,.812928218879
1980/6/30 ,-.146943717712,-.148469004092,-.578234353462,-.577835735983,-1.42123815023,-1.42362130013,-6.72829593231,-6.73533161134,-5.40954300166,-5.41295201585,.849081982181,.842558073897
1980/7/31 ,-.139124357657,-.142662225906,-.566768713064,-.567613788538,-1.40821155414,-1.4114889875,-6.73462783191,-6.7554751079,-5.39122888105,-5.39505415667,.85874636121,.850663618435
1980/8/31 ,-.146807984123,-.146958004595,-.584137417534,-.582358151827,-1.4257869959,-1.42711635564,-6.73714969388,-6.74894617769,-5.42456387863,-5.42649502151,.847369286408,.841653388859
1980/9/30 ,-.14532796984,-.144476904571,-.580233863899,-.577604487623,-1.42420393419,-1.42456773198,-6.74562728946,-6.75839178698,-5.38406426904,-5.38413660127,.878381158801,.874009339618
1980/10/31 ,-.156835725744,-.154749733341,-.592700451908,-.589253709072,-1.43337028472,-1.43305406165,-6.75753524408,-6.76676565378,-5.33989190093,-5.33910511887,.871711688476,.868779749203
1980/11/30 ,-.16435885642,-.161237633676,-.650400717608,-.644933064334,-1.48263643203,-1.47874149416,-6.80482456707,-6.804009703,-5.35122078204,-5.34631622055,.893431437728,.892202936345
1980/12/31 ,-.175773956717,-.171013493745,-.663777762385,-.654943028975,-1.5040537508,-1.49640583101,-6.82412381695,-6.82279521634,-5.38412208548,-5.37695322187,.854202539561,.858534492313
1981/1/31 ,-.177009830578,-.176018319892,-.668376145823,-.657959150029,-1.51153130754,-1.50410053984,-6.83400113542,-6.83116076096,-5.31449693542,-5.30408027497,.871711688476,.875677048989
1981/2/28 ,-.176878930905,-.177262350578,-.75144018536,-.745201926943,-1.58748738618,-1.58175224861,-6.91136730883,-6.91313402689,-5.31352678521,-5.30601622977,.853989705677,.856455798172
1981/3/31 ,-.184955095844,-.185748173511,-.76694390436,-.764882284113,-1.62310243842,-1.62104081817,-6.94422938062,-6.94459682196,-5.35167228118,-5.34399667107,.779554208301,.781615828548
1981/4/30 ,-.168152872673,-.17118083818,-.743658570412,-.742807980986,-1.6022662098,-1.60227423729,-6.95422454015,-6.95927161341,-5.35728546642,-5.35136822214,.806029337617,.807145284613
1981/5/31 ,-.178700269033,-.178949264511,-.791251959295,-.786566471453,-1.65658315659,-1.65316258585,-6.99928457533,-7.00101595301,-5.37397331374,-5.36418619294,.762673243209,.767094425512
1981/6/30 ,-.186927067298,-.18694050265,-.847401978249,-.84184825562,-1.71406929937,-1.71848726812,-7.05542938754,-7.05796445386,-5.4040422473,-5.39439580628,.721734637412,.727548607277
1981/7/31 ,-.183590675802,-.185105619842,-.880992949793,-.876023993521,-1.74670640169,-1.75194614281,-7.08849913363,-7.09459701037,-5.43018881681,-5.42056240801,.643431588314,.648672690458
1981/8/31 ,-.216624151186,-.219599804527,-.927062828856,-.920592762667,-1.79194458585,-1.79450093606,-7.12795086254,-7.13619101464,-5.50324547797,-5.49161465445,.588064404107,.592884758622
1981/9/30 ,-.185633944967,-.188610687078,-.898961182531,-.893605552885,-1.77239307074,-1.7819539531,-7.11245878667,-7.12649006006,-5.44232680556,-5.43239813507,.606226708529,.610471843891
1981/10/31 ,-.186725350259,-.189985819612,-.843546830318,-.839856184184,-1.71725241705,-1.73432786866,-7.07573293794,-7.09071398139,-5.45164870999,-5.44425947635,.605135303237,.604589153578
1981/11/30 ,-.181386790084,-.184074592797,-.799174852157,-.796233964849,-1.71714484555,-1.71829255698,-7.0777210514,-7.08289924757,-5.43508031796,-5.42815722263,.627541423462,.626633376502
1981/12/31 ,-.169087771757,-.173340948528,-.801746190836,-.800718838564,-1.7290613798,-1.73270721618,-7.08636281108,-7.09489252308,-5.37345273196,-5.36908990875,.663821351178,.661088756866
1982/1/31 ,-.172539275378,-.174510731178,-.809707188196,-.807515002073,-1.74034669668,-1.74784201938,-7.09060053309,-7.0991924312,-5.39248398116,-5.38715649564,.646579544744,.645269100315
1982/2/28 ,-.183082302361,-.182885095834,-.855095170847,-.85130473138,-1.78736267449,-1.78761711723,-7.13352765769,-7.13961150267,-5.44935511367,-5.44257143449,.621382614331,.622027048057
1982/3/31 ,-.205028217826,-.205931803472,-.86982561454,-.865820144238,-1.80570695017,-1.80594732427,-7.15610683264,-7.16132292057,-5.47223145875,-5.46473813897,.599660337466,.600209184901
1982/4/30 ,-.20387142979,-.204641218443,-.877193156955,-.872184417017,-1.83270460198,-1.84586198939,-7.18615849954,-7.19978736666,-5.50651632843,-5.49953576731,.580258398481,.581768592577
1982/5/31 ,-.196710294246,-.197346143444,-.847058940305,-.841309030641,-1.80614820668,-1.81268310614,-7.16917578292,-7.17786398282,-5.46292441541,-5.4557343954,.584447763637,.586007305002
1982/6/30 ,-.221631919864,-.223568089635,-.862565332518,-.857434993872,-1.81616777283,-1.83470235532,-7.17623314645,-7.18558339542,-5.4945280355,-5.48770928501,.580817995586,.582103881767
1982/7/31 ,-.251570707114,-.253323079887,-.905272934134,-.899785404242,-1.92442543558,-1.92467212564,-7.23341794275,-7.23798977345,-5.54595658868,-5.53860362435,.550430878358,.55270625773
1982/8/31 ,-.222686826027,-.226049453476,-.890855834726,-.887932350066,-1.91430873699,-1.91738403126,-7.21912712256,-7.22633868656,-5.5473778614,-5.54246460257,.560757992514,.561043339927
1982/9/30 ,-.215561129451,-.218595825924,-.913381215711,-.910170662585,-1.94325035196,-1.95015468154,-7.24613488443,-7.25526709122,-5.55741343479,-5.55389928389,.542905517229,.543050771061
1982/10/31 ,-.210747556163,-.212572096206,-.925385704352,-.922486702305,-1.96463814736,-1.9690247516,-7.25798450119,-7.26384093035,-5.59502139479,-5.59149969031,.528567305242,.529127124936
1982/11/30 ,-.201453854875,-.203667774814,-.937636322256,-.935802541122,-1.97416357173,-1.98282288933,-7.28295008861,-7.29212714158,-5.62068077572,-5.61812329632,.520280782537,.520251064413
1982/12/31 ,-.216922212451,-.218740767066,-.906107030224,-.903272814853,-1.9437586191,-1.95091391341,-7.26209406054,-7.27360431864,-5.51992458325,-5.51816726897,.487659345734,.487075816595
1983/1/31 ,-.206247360841,-.206702944544,-.865891855565,-.862941784166,-1.90650394729,-1.9197887847,-7.22190017597,-7.23987297046,-5.45928950533,-5.45682118385,.480881747393,.479923019026
1983/2/28 ,-.211262223427,-.212430661915,-.901749827952,-.899218965642,-1.94234173509,-1.94884046821,-7.25281446402,-7.26041230156,-5.47718809418,-5.47514483902,.421338457264,.41953236532
1983/3/31 ,-.205126252702,-.206132857799,-.892444093905,-.889350010494,-1.9344176881,-1.94442149088,-7.25150267997,-7.26206540759,-5.47631495186,-5.47449881662,.409789079588,.407429843418
1983/4/30 ,-.20936520866,-.209114073791,-.887223888143,-.881801596807,-1.98375211909,-1.98621638522,-7.27555783472,-7.28152065411,-5.47630418522,-5.47361481796,.394404160749,.393561203605
1983/5/31 ,-.203666407729,-.204132372313,-.902417304002,-.899108901352,-2.00081297835,-2.0037949614,-7.28998991129,-7.29451433199,-5.47186940739,-5.46934121062,.445006282729,.443755901841
1983/6/30 ,-.207619716676,-.208949928164,-.93590225536,-.932145255347,-2.03738751953,-2.04053536318,-7.31875883063,-7.32423288732,-5.48071751189,-5.47812959078,.464048432207,.463356586524
1983/7/31 ,-.203959733495,-.203861795099,-.93216151034,-.928200077118,-2.03248612819,-2.03463118139,-7.31572025253,-7.32103534023,-5.47638568611,-5.47355176789,.426247647291,.426345585688
1983/8/31 ,-.210266834714,-.20964173188,-.986365770893,-.981876445039,-2.08621339017,-2.08862597797,-7.36939622922,-7.37414118743,-5.49696715855,-5.49378213895,.411115779617,.411579709108
1983/9/30 ,-.209305754099,-.209005599017,-.99070362275,-.986805225682,-2.09294238865,-2.0957226344,-7.38341333873,-7.38962180727,-5.50870478652,-5.50610442041,.40479821912,.405098374203
1983/10/31 ,-.207934132651,-.207694115798,-.963668012885,-.960483164613,-2.07505186723,-2.07804226806,-7.36976715339,-7.37614873089,-5.4545836352,-5.45216446678,.394741144745,.394707451455
1983/11/30 ,-.209256791323,-.209188844501,-.976658103692,-.972982104783,-2.08889886622,-2.09089029415,-7.38178711106,-7.38775251025,-5.45936363468,-5.456421492,.396424363456,.396928777086
1983/12/31 ,-.214945372368,-.214723159171,-.994965569488,-.991705410751,-2.10609850405,-2.10829684456,-7.4000220985,-7.40526025579,-5.45001465947,-5.44737623516,.376722639243,.377442791534
1984/1/31 ,-.218240057253,-.217820772704,-1.00238309674,-.999012502553,-2.11812553063,-2.12022910864,-7.41104309174,-7.41647864981,-5.4460006446,-5.44363026472,.372597504483,.373182934187
1984/2/29 ,-.220801214296,-.221036517514,-1.0278707884,-1.02636934397,-2.14470538461,-2.14701010934,-7.44052898428,-7.44656868416,-5.45666240783,-5.45375707535,.34394425146,.344334108104
1984/3/31 ,-.224293482107,-.224299499675,-.959667834957,-.956104405974,-2.08366273832,-2.08806199443,-7.39203886529,-7.39804615998,-5.45319294673,-5.45040227606,.390351470298,.39099424168
1984/4/30 ,-.243075932999,-.24278045327,-.956769929924,-.952727931585,-2.07996387128,-2.08194249821,-7.38780924408,-7.39243608329,-5.41458991566,-5.41110639735,.361513220579,.363009836072
1984/5/31 ,-.254963777829,-.254668229393,-1.00389802092,-.999343879651,-2.12411875622,-2.12528410969,-7.42967790096,-7.4332510925,-5.42464746278,-5.42057094778,.335042643812,.336972111663
1984/6/30 ,-.257550208171,-.257137808039,-1.00167682634,-.996490283037,-2.12451288539,-2.12550968549,-7.4288491867,-7.43207165145,-5.45236493233,-5.44812930988,.326061085321,.32775578708
1984/7/31 ,-.274925253428,-.275266358698,-1.02622994248,-1.02102348953,-2.14800254099,-2.14821289652,-7.45149010432,-7.45429704243,-5.47448258284,-5.46921319771,.300845058978,.303395467871
1984/8/31 ,-.269663566949,-.270476346911,-1.06978286706,-1.06429730358,-2.19054589852,-2.19041559418,-7.49100872824,-7.49339665308,-5.50285573003,-5.49799640362,.263901543786,.263440608079
1984/9/30 ,-.258875098031,-.259232892082,-1.0690151127,-1.06379006791,-2.18977814416,-2.18917161882,-7.49451814037,-7.49630852115,-5.4918637419,-5.487532922,.264669298143,.265436463504
1984/10/31 ,-.275180003835,-.276004086026,-1.11795267143,-1.1131250514,-2.23834282427,-2.23819506196,-7.54502664528,-7.54876502038,-5.5063985529,-5.50176328041,.213093215461,.213618330089
1984/11/30 ,-.268263986595,-.27051216328,-1.09590958432,-1.09297602835,-2.21682431388,-2.21784827615,-7.52466827968,-7.5295095234,-5.49769904609,-5.49509497023,.21107097008,.209936723827
1984/12/31 ,-.27918744846,-.281537112205,-1.13524842526,-1.13297371619,-2.25291735088,-2.25504558909,-7.56193234155,-7.56713644185,-5.51222879186,-5.51046073578,.179818426576,.178731787943
1985/1/31 ,-.278494177359,-.279846035542,-1.14716960324,-1.14473179542,-2.26567404872,-2.26772887963,-7.56756603927,-7.57278710266,-5.52748244143,-5.52692790026,.147557564358,.146564837082
1985/2/28 ,-.28344902614,-.284319147451,-1.15522710337,-1.15299411341,-2.27234130743,-2.27371879652,-7.57841949814,-7.58339486773,-5.54822276942,-5.54612060624,.117338492417,.113953490076
1985/3/31 ,-.328783748137,-.330518339782,-1.21094147364,-1.20795717324,-2.33017304951,-2.33191099668,-7.6458000536,-7.65066033048,-5.56479723135,-5.56248901875,.06999237182,.0651320949378
1985/4/30 ,-.311925684062,-.313134619418,-1.13673124677,-1.134205244,-2.24924471498,-2.25092645995,-7.59083146701,-7.5963337043,-5.53082390098,-5.52796919896,.200897942367,.196840642893
1985/5/31 ,-.313201637769,-.31427260285,-1.1463575444,-1.14397798291,-2.25872757371,-2.26034534866,-7.60212769964,-7.60515900426,-5.531625673,-5.52960576427,.201715603901,.198071866885
1985/6/30 ,-.311908183877,-.314162638804,-1.11686992991,-1.11396101465,-2.22978045584,-2.23211992949,-7.5757573369,-7.58070530394,-5.51626045595,-5.51573943601,.255959180256,.252003079995
1985/7/31 ,-.308621773538,-.310154928304,-1.11280951027,-1.1109874697,-2.22455109038,-2.22702111345,-7.56859764611,-7.57387958427,-5.5032961672,-5.50188844851,.266586109157,.262094997449
1985/8/31 ,-.301683378184,-.302604095662,-1.03672150045,-1.03415839394,-2.14891634089,-2.15298198649,-7.54246723245,-7.54588168895,-5.46799606996,-5.46653968629,.324255052683,.321032222133
1985/9/30 ,-.317892610182,-.318807863968,-1.0445450674,-1.04162307214,-2.16067019947,-2.16231510184,-7.54798400348,-7.55152952355,-5.47578748872,-5.47453126852,.320270262045,.317107370636
1985/10/31 ,-.315358551965,-.315973579939,-.974746698241,-.971774742682,-2.08992114091,-2.09172414384,-7.49136262147,-7.49636657881,-5.36872566644,-5.36715482435,.345007139071,.341779556422
1985/11/30 ,-.314311498195,-.314778975758,-.957432008983,-.95504270025,-2.072344218,-2.07338494329,-7.47394434781,-7.47847418671,-5.34128907931,-5.34091324373,.364990275542,.362035550181
1985/12/31 ,-.327258249246,-.328100789766,-.924658981545,-.921569563291,-2.03958196904,-2.04114283197,-7.44675177971,-7.45339900153,-5.31828475206,-5.31832621089,.397096858438,.394168204366
1986/1/31 ,-.335137155947,-.336169852993,-.894258016874,-.891418871356,-2.01478771354,-2.01906923641,-7.42089575859,-7.4286607285,-5.29970001454,-5.29895661679,.368455282474,.365441405979
1986/2/28 ,-.358785948963,-.361142776349,-.875438685213,-.874563350239,-1.99511481795,-2.00043946883,-7.39700100284,-7.40564693977,-5.25483225461,-5.25343358965,.326782586074,.322988886284
1986/3/31 ,-.352783888446,-.357325914238,-.797119770943,-.793944247307,-1.9216434414,-1.92862897719,-7.31990166986,-7.3310407159,-5.19079702284,-5.18926271176,.366031038863,.361757008346
1986/4/30 ,-.329604378838,-.332614998305,-.847734636983,-.845444336944,-1.96842075856,-1.97577099525,-7.36777035034,-7.37553915149,-5.18110756106,-5.17977366301,.386282288691,.382367056862
